Unnamed: 0,City,Customer type,Gender,Product line,Unit price,Quantity,Total,Date,Payment,gross income,Rating,Datetime
704,0,0,0,4,"88,39",9,"835,2855",2019-03-02 00:00:00,0,"39,7755","6,3",2019-03-02 12:40:00
705,0,1,1,3,"71,77",7,"527,5095",2019-03-29 00:00:00,0,"25,1195","8,9",2019-03-29 14:06:00
706,0,1,0,0,43,4,"180,6",2019-01-31 00:00:00,2,"8,6","7,6",2019-01-31 20:48:00
707,1,0,1,2,"68,98",1,"72,429",2019-01-21 00:00:00,0,"3,449","4,8",2019-01-21 20:13:00
708,1,1,1,1,"15,62",8,"131,208",2019-01-20 00:00:00,2,"6,248","9,1",2019-01-20 20:37:00
709,2,1,1,5,"25,7",3,"80,955",2019-01-17 00:00:00,2,"3,855","6,1",2019-01-17 17:59:00
710,2,0,1,2,"80,62",6,"507,906",2019-02-28 00:00:00,0,"24,186","9,1",2019-02-28 20:18:00
711,1,0,0,4,"75,53",4,"317,226",2019-03-19 00:00:00,2,"15,106","8,3",2019-03-19 15:52:00
712,1,1,0,0,"77,63",9,"733,6035",2019-02-19 00:00:00,2,"34,9335","7,2",2019-02-19 15:14:00
713,1,1,0,3,"13,85",9,"130,8825",2019-02-04 00:00:00,2,"6,2325",6,2019-02-04 12:50:00
714,1,0,1,1,"98,7",8,"829,08",2019-01-31 00:00:00,2,"39,48","8,5",2019-01-31 10:36:00
715,2,1,0,3,"35,68",5,"187,32",2019-02-06 00:00:00,1,"8,92","6,6",2019-02-06 18:33:00
716,2,0,0,1,"71,46",7,"525,231",2019-03-28 00:00:00,2,"25,011","4,5",2019-03-28 16:06:00
717,2,0,1,0,"11,94",3,"37,611",2019-01-19 00:00:00,1,"1,791","8,1",2019-01-19 12:47:00
718,2,1,1,1,"45,38",3,"142,947",2019-02-17 00:00:00,1,"6,807","7,2",2019-02-17 13:34:00
719,0,0,0,1,"17,48",6,"110,124",2019-01-18 00:00:00,1,"5,244","6,1",2019-01-18 15:04:00
720,0,1,0,1,"25,56",7,"187,866",2019-02-02 00:00:00,0,"8,946","7,1",2019-02-02 20:42:00
721,1,0,0,5,"90,63",9,"856,4535",2019-01-18 00:00:00,0,"40,7835","5,1",2019-01-18 15:28:00
722,0,1,1,4,"44,12",3,"138,978",2019-03-18 00:00:00,1,"6,618","7,9",2019-03-18 13:45:00
723,1,0,0,2,"36,77",7,"270,2595",2019-01-11 00:00:00,0,"12,8695","7,4",2019-01-11 20:10:00
724,0,0,1,2,"23,34",4,"98,028",2019-02-04 00:00:00,2,"4,668","7,4",2019-02-04 18:53:00
725,1,0,0,3,"28,5",8,"239,4",2019-02-06 00:00:00,0,"11,4","6,6",2019-02-06 14:24:00
726,1,0,1,4,"55,57",3,"175,0455",2019-01-08 00:00:00,1,"8,3355","5,9",2019-01-08 11:42:00
727,0,1,1,5,"69,74",10,"732,27",2019-03-05 00:00:00,1,"34,87","8,9",2019-03-05 17:49:00
728,1,1,1,1,"97,26",4,"408,492",2019-03-16 00:00:00,2,"19,452","6,8",2019-03-16 15:33:00
729,0,0,0,4,"52,18",7,"383,523",2019-03-09 00:00:00,0,"18,263","9,3",2019-03-09 10:54:00
730,2,0,0,1,"22,32",4,"93,744",2019-03-01 00:00:00,1,"4,464","4,4",2019-03-01 16:23:00
731,2,1,1,3,56,3,"176,4",2019-02-28 00:00:00,2,"8,4","4,8",2019-02-28 19:33:00
732,2,0,1,1,"19,7",1,"20,685",2019-02-08 00:00:00,2,"0,985","9,5",2019-02-08 11:39:00
733,0,1,1,0,"75,88",7,"557,718",2019-01-24 00:00:00,2,"26,558","8,9",2019-01-24 10:38:00
734,0,0,1,2,"53,72",1,"56,406",2019-03-01 00:00:00,2,"2,686","6,4",2019-03-01 20:03:00
735,1,0,1,3,"81,95",10,"860,475",2019-03-10 00:00:00,1,"40,975",6,2019-03-10 12:39:00
736,1,0,0,4,"81,2",7,"596,82",2019-03-23 00:00:00,1,"28,42","8,1",2019-03-23 15:59:00
737,1,1,1,0,"58,76",10,"616,98",2019-01-29 00:00:00,2,"29,38",9,2019-01-29 14:26:00
738,0,0,1,0,"91,56",8,"769,104",2019-01-12 00:00:00,2,"36,624",6,2019-01-12 18:22:00
739,2,1,1,4,"93,96",9,"887,922",2019-03-20 00:00:00,0,"42,282","9,8",2019-03-20 11:32:00
740,1,1,1,4,"55,61",7,"408,7335",2019-03-23 00:00:00,0,"19,4635","8,5",2019-03-23 12:41:00
741,1,1,1,2,"84,83",1,"89,0715",2019-01-14 00:00:00,2,"4,2415","8,8",2019-01-14 15:20:00
742,2,0,0,5,"71,63",2,"150,423",2019-02-12 00:00:00,2,"7,163","8,8",2019-02-12 14:33:00
743,2,0,1,4,"37,69",2,"79,149",2019-02-20 00:00:00,2,"3,769","9,5",2019-02-20 15:29:00
744,1,0,0,5,"31,67",8,"266,028",2019-01-02 00:00:00,1,"12,668","5,6",2019-01-02 16:19:00
745,1,0,0,2,"38,42",1,"40,341",2019-02-02 00:00:00,0,"1,921","8,6",2019-02-02 16:33:00
746,0,0,1,1,"65,23",10,"684,915",2019-01-08 00:00:00,1,"32,615","5,2",2019-01-08 19:07:00
747,1,0,0,4,"10,53",5,"55,2825",2019-01-30 00:00:00,1,"2,6325","5,8",2019-01-30 14:43:00
748,0,0,0,4,"12,29",9,"116,1405",2019-03-26 00:00:00,1,"5,5305",8,2019-03-26 19:28:00
749,1,0,1,3,"81,23",7,"597,0405",2019-01-15 00:00:00,0,"28,4305",9,2019-01-15 20:44:00
750,0,0,0,1,"22,32",4,"93,744",2019-03-14 00:00:00,2,"4,464","4,1",2019-03-14 11:16:00
751,2,1,0,2,"27,28",5,"143,22",2019-02-03 00:00:00,1,"6,82","8,6",2019-02-03 10:31:00
752,2,0,0,0,"17,42",10,"182,91",2019-02-22 00:00:00,2,"8,71",7,2019-02-22 12:30:00
753,0,1,1,4,"73,28",5,"384,72",2019-01-24 00:00:00,2,"18,32","8,4",2019-01-24 15:05:00
754,1,0,0,1,"84,87",3,"267,3405",2019-01-25 00:00:00,2,"12,7305","7,4",2019-01-25 18:30:00
755,2,1,0,1,"97,29",8,"817,236",2019-03-09 00:00:00,1,"38,916","6,2",2019-03-09 13:18:00
756,0,0,0,0,"35,74",8,"300,216",2019-02-17 00:00:00,2,"14,296","4,9",2019-02-17 15:28:00
757,2,1,0,4,"96,52",6,"608,076",2019-01-11 00:00:00,0,"28,956","4,5",2019-01-11 11:52:00
758,2,0,1,2,"18,85",10,"197,925",2019-02-27 00:00:00,2,"9,425","5,6",2019-02-27 18:24:00
759,2,1,0,2,"55,39",4,"232,638",2019-03-25 00:00:00,2,"11,078",8,2019-03-25 15:19:00
760,0,0,0,2,"77,2",10,"810,6",2019-02-11 00:00:00,1,"38,6","5,6",2019-02-11 10:38:00
761,0,1,1,0,"72,13",10,"757,365",2019-01-31 00:00:00,1,"36,065","4,2",2019-01-31 15:12:00
762,2,0,0,1,"63,88",8,"536,592",2019-01-20 00:00:00,2,"25,552","9,9",2019-01-20 17:48:00
763,2,0,0,3,"10,69",5,"56,1225",2019-03-26 00:00:00,2,"2,6725","7,6",2019-03-26 11:07:00
764,2,0,1,3,"55,5",4,"233,1",2019-01-20 00:00:00,1,"11,1","6,6",2019-01-20 15:48:00
765,0,1,0,4,"95,46",8,"801,864",2019-03-05 00:00:00,2,"38,184","4,7",2019-03-05 19:40:00
766,1,1,0,1,"76,06",3,"239,589",2019-01-05 00:00:00,1,"11,409","9,8",2019-01-05 20:30:00
767,0,1,1,5,"13,69",6,"86,247",2019-02-13 00:00:00,0,"4,107","6,3",2019-02-13 13:59:00
768,0,1,0,0,"95,64",4,"401,688",2019-03-16 00:00:00,0,"19,128","7,9",2019-03-16 18:51:00
769,2,1,0,4,"11,43",6,"72,009",2019-01-15 00:00:00,0,"3,429","7,7",2019-01-15 17:24:00
770,0,0,0,5,"95,54",4,"401,268",2019-02-26 00:00:00,2,"19,108","4,5",2019-02-26 11:58:00
771,1,0,0,3,"85,87",7,"631,1445",2019-02-27 00:00:00,1,"30,0545",8,2019-02-27 19:01:00
772,1,0,0,5,"67,99",7,"499,7265",2019-02-17 00:00:00,2,"23,7965","5,7",2019-02-17 16:50:00
773,1,1,0,2,"52,42",1,"55,041",2019-02-06 00:00:00,1,"2,621","6,3",2019-02-06 10:22:00
774,1,0,1,2,"65,65",2,"137,865",2019-01-17 00:00:00,0,"6,565",6,2019-01-17 16:46:00
775,0,1,0,2,"28,86",5,"151,515",2019-01-22 00:00:00,1,"7,215",8,2019-01-22 18:08:00
776,1,0,1,3,"65,31",7,"480,0285",2019-03-05 00:00:00,1,"22,8585","4,2",2019-03-05 18:02:00
777,0,1,1,5,"93,38",1,"98,049",2019-01-03 00:00:00,0,"4,669","9,6",2019-01-03 13:07:00
778,1,0,1,5,"25,25",5,"132,5625",2019-03-20 00:00:00,0,"6,3125","6,1",2019-03-20 17:52:00
779,0,0,1,0,"87,87",9,"830,3715",2019-01-31 00:00:00,2,"39,5415","5,6",2019-01-31 20:32:00
780,1,1,1,3,"21,8",8,"183,12",2019-02-19 00:00:00,0,"8,72","8,3",2019-02-19 19:24:00
781,2,1,0,5,"94,76",4,"397,992",2019-02-11 00:00:00,2,"18,952","7,8",2019-02-11 16:06:00
782,2,0,0,1,"30,62",1,"32,151",2019-02-05 00:00:00,1,"1,531","4,1",2019-02-05 14:14:00
783,1,1,0,4,"44,01",8,"369,684",2019-03-03 00:00:00,0,"17,604","8,8",2019-03-03 17:36:00
784,1,0,0,3,"10,16",5,"53,34",2019-02-24 00:00:00,2,"2,54","4,1",2019-02-24 13:08:00
785,2,1,1,0,"74,58",7,"548,163",2019-02-04 00:00:00,1,"26,103",9,2019-02-04 16:09:00
786,1,1,1,0,"71,89",8,"603,876",2019-02-19 00:00:00,2,"28,756","5,5",2019-02-19 11:33:00
787,1,1,0,3,"10,99",5,"57,6975",2019-01-23 00:00:00,1,"2,7475","9,3",2019-01-23 10:18:00
788,1,0,1,3,"60,47",3,"190,4805",2019-01-14 00:00:00,1,"9,0705","5,6",2019-01-14 10:55:00
789,2,1,1,5,"58,91",7,"432,9885",2019-01-17 00:00:00,2,"20,6185","9,7",2019-01-17 15:15:00
790,2,1,1,1,"46,41",1,"48,7305",2019-03-03 00:00:00,1,"2,3205",4,2019-03-03 20:06:00
791,1,0,1,3,"68,55",4,"287,91",2019-02-15 00:00:00,1,"13,71","9,2",2019-02-15 20:21:00
792,0,1,0,4,"97,37",10,"1022,385",2019-01-15 00:00:00,1,"48,685","4,9",2019-01-15 13:48:00
793,2,0,1,0,"92,6",7,"680,61",2019-02-27 00:00:00,1,"32,41","9,3",2019-02-27 12:52:00
794,2,1,0,0,"46,61",2,"97,881",2019-02-26 00:00:00,1,"4,661","6,6",2019-02-26 12:28:00
795,0,1,1,1,"27,18",2,"57,078",2019-03-15 00:00:00,2,"2,718","4,3",2019-03-15 16:26:00
796,1,0,0,4,"60,87",1,"63,9135",2019-01-24 00:00:00,0,"3,0435","5,5",2019-01-24 13:24:00
797,2,0,0,5,"24,49",10,"257,145",2019-02-22 00:00:00,0,"12,245","8,1",2019-02-22 15:15:00
798,0,1,1,3,"92,78",1,"97,419",2019-03-15 00:00:00,1,"4,639","9,8",2019-03-15 10:50:00
799,1,0,1,4,"86,69",5,"455,1225",2019-02-11 00:00:00,2,"21,6725","9,4",2019-02-11 18:38:00
800,0,1,1,5,"23,01",6,"144,963",2019-01-12 00:00:00,2,"6,903","7,9",2019-01-12 16:45:00
801,1,0,0,0,"30,2",8,"253,68",2019-03-03 00:00:00,2,"12,08","5,1",2019-03-03 19:30:00
802,1,0,1,1,"67,39",7,"495,3165",2019-03-23 00:00:00,2,"23,5865","6,9",2019-03-23 13:23:00
803,2,0,0,1,"48,96",9,"462,672",2019-03-04 00:00:00,0,"22,032",8,2019-03-04 11:27:00
804,0,0,0,0,"75,59",9,"714,3255",2019-02-23 00:00:00,0,"34,0155",8,2019-02-23 11:12:00
805,2,1,0,4,"77,47",4,"325,374",2019-03-17 00:00:00,0,"15,494","4,2",2019-03-17 16:36:00
806,2,1,0,5,"93,18",2,"195,678",2019-01-16 00:00:00,1,"9,318","8,5",2019-01-16 18:41:00
807,2,1,0,0,"50,23",4,"210,966",2019-01-08 00:00:00,0,"10,046",9,2019-01-08 17:12:00
808,0,1,0,3,"17,75",1,"18,6375",2019-01-14 00:00:00,0,"0,8875","8,6",2019-01-14 10:38:00
809,1,1,0,1,"62,18",10,"652,89",2019-01-31 00:00:00,2,"31,09",6,2019-01-31 10:33:00
810,0,1,1,3,"10,75",8,"90,3",2019-03-15 00:00:00,2,"4,3","6,2",2019-03-15 14:38:00
811,2,1,0,0,"40,26",10,"422,73",2019-02-24 00:00:00,1,"20,13",5,2019-02-24 18:06:00
812,1,0,0,5,"64,97",5,"341,0925",2019-02-08 00:00:00,1,"16,2425","6,5",2019-02-08 12:52:00
813,2,1,1,0,"95,15",1,"99,9075",2019-03-22 00:00:00,0,"4,7575",6,2019-03-22 14:00:00
814,2,0,0,0,"48,62",8,"408,408",2019-01-24 00:00:00,0,"19,448",5,2019-01-24 10:57:00
815,0,1,0,2,"53,21",8,"446,964",2019-03-14 00:00:00,2,"21,284",5,2019-03-14 16:45:00
816,1,1,0,1,"45,44",7,"333,984",2019-01-23 00:00:00,0,"15,904","9,2",2019-01-23 11:15:00
817,2,1,1,2,"33,88",8,"284,592",2019-01-19 00:00:00,2,"13,552","9,6",2019-01-19 20:29:00
818,0,0,1,3,"96,16",4,"403,872",2019-01-27 00:00:00,1,"19,232","8,4",2019-01-27 20:03:00
819,0,0,1,2,"47,16",5,"247,59",2019-02-03 00:00:00,1,"11,79",6,2019-02-03 14:35:00
820,0,1,1,0,"52,89",4,"222,138",2019-03-25 00:00:00,2,"10,578","6,7",2019-03-25 16:32:00
821,2,0,0,4,"47,68",2,"100,128",2019-02-24 00:00:00,1,"4,768","4,1",2019-02-24 10:10:00
822,1,0,1,5,"10,17",1,"10,6785",2019-02-07 00:00:00,0,"0,5085","5,9",2019-02-07 14:15:00
823,2,1,0,3,"68,71",3,"216,4365",2019-03-04 00:00:00,0,"10,3065","8,7",2019-03-04 10:05:00
824,0,0,0,5,"60,08",7,"441,588",2019-02-14 00:00:00,1,"21,028","4,5",2019-02-14 11:36:00
825,2,0,0,5,"22,01",4,"92,442",2019-01-29 00:00:00,1,"4,402","6,6",2019-01-29 18:15:00
826,0,0,0,3,"72,11",9,"681,4395",2019-01-28 00:00:00,1,"32,4495","7,7",2019-01-28 13:53:00
827,2,0,1,1,"41,28",3,"130,032",2019-03-26 00:00:00,1,"6,192","8,5",2019-03-26 18:37:00
828,1,1,1,0,"64,95",10,"681,975",2019-03-24 00:00:00,0,"32,475","5,2",2019-03-24 18:27:00
829,2,0,0,0,"74,22",10,"779,31",2019-01-01 00:00:00,1,"37,11","4,3",2019-01-01 14:42:00
830,2,1,1,0,"10,56",8,"88,704",2019-01-24 00:00:00,0,"4,224","7,6",2019-01-24 17:43:00
831,0,1,1,3,"62,57",4,"262,794",2019-02-25 00:00:00,0,"12,514","9,5",2019-02-25 18:37:00
832,0,0,0,5,"11,85",8,"99,54",2019-01-09 00:00:00,0,"4,74","4,1",2019-01-09 16:34:00
833,2,0,1,3,"91,3",1,"95,865",2019-02-14 00:00:00,2,"4,565","9,2",2019-02-14 14:42:00
834,0,0,0,4,"40,73",7,"299,3655",2019-03-12 00:00:00,2,"14,2555","5,4",2019-03-12 11:01:00
835,2,1,1,1,"52,38",1,"54,999",2019-03-26 00:00:00,0,"2,619","5,8",2019-03-26 19:44:00
836,2,0,1,1,"38,54",5,"202,335",2019-01-09 00:00:00,2,"9,635","5,6",2019-01-09 13:34:00
837,0,1,1,5,"44,63",6,"281,169",2019-01-02 00:00:00,1,"13,389","5,1",2019-01-02 20:08:00
838,1,1,1,0,"55,87",10,"586,635",2019-01-15 00:00:00,0,"27,935","5,8",2019-01-15 15:01:00
839,1,0,0,5,"29,22",6,"184,086",2019-01-01 00:00:00,2,"8,766",5,2019-01-01 11:40:00
840,2,1,1,1,"51,94",3,"163,611",2019-02-15 00:00:00,0,"7,791","7,9",2019-02-15 15:21:00
841,0,1,1,0,"60,3",1,"63,315",2019-02-28 00:00:00,0,"3,015",6,2019-02-28 17:38:00
842,2,0,0,5,"39,47",2,"82,887",2019-03-02 00:00:00,1,"3,947",5,2019-03-02 16:16:00
843,1,0,0,2,"14,87",2,"31,227",2019-02-13 00:00:00,1,"1,487","8,9",2019-02-13 18:15:00
844,2,1,1,1,"21,32",1,"22,386",2019-01-26 00:00:00,0,"1,066","5,9",2019-01-26 12:43:00
845,2,0,1,0,"93,78",3,"295,407",2019-01-30 00:00:00,1,"14,067","5,9",2019-01-30 11:32:00
846,2,0,1,0,"73,26",1,"76,923",2019-01-27 00:00:00,2,"3,663","9,7",2019-01-27 18:08:00
847,1,1,0,5,"22,38",1,"23,499",2019-01-30 00:00:00,1,"1,119","8,6",2019-01-30 17:08:00
848,1,0,0,2,"72,88",9,"688,716",2019-01-08 00:00:00,0,"32,796",4,2019-01-08 19:38:00
849,2,1,0,1,"99,1",6,"624,33",2019-01-19 00:00:00,0,"29,73","4,2",2019-01-19 13:11:00
850,2,1,1,1,"74,1",1,"77,805",2019-01-25 00:00:00,0,"3,705","9,2",2019-01-25 11:05:00
851,2,1,0,1,"98,48",2,"206,808",2019-02-19 00:00:00,2,"9,848","9,2",2019-02-19 10:12:00
852,1,1,1,3,"53,19",7,"390,9465",2019-01-14 00:00:00,2,"18,6165",5,2019-01-14 15:42:00
853,0,1,0,0,"52,79",10,"554,295",2019-02-25 00:00:00,2,"26,395",10,2019-02-25 11:58:00
854,2,0,0,3,"95,95",5,"503,7375",2019-01-23 00:00:00,2,"23,9875","8,8",2019-01-23 14:21:00
855,0,1,0,1,"36,51",9,"345,0195",2019-02-16 00:00:00,0,"16,4295","4,2",2019-02-16 10:52:00
856,0,1,1,2,"21,12",8,"177,408",2019-01-01 00:00:00,0,"8,448","6,3",2019-01-01 19:31:00
857,2,0,0,4,"28,31",4,"118,902",2019-03-07 00:00:00,0,"5,662","8,2",2019-03-07 18:35:00
858,0,1,1,3,"57,59",6,"362,817",2019-02-15 00:00:00,0,"17,277","5,1",2019-02-15 13:51:00
859,2,0,0,2,"47,63",9,"450,1035",2019-01-23 00:00:00,0,"21,4335",5,2019-01-23 12:35:00
860,1,0,0,4,"86,27",1,"90,5835",2019-02-20 00:00:00,2,"4,3135",7,2019-02-20 13:24:00
861,2,0,1,5,"12,76",2,"26,796",2019-01-08 00:00:00,2,"1,276","7,8",2019-01-08 18:06:00
862,0,1,0,4,"11,28",9,"106,596",2019-03-17 00:00:00,1,"5,076","4,3",2019-03-17 11:55:00
863,0,1,0,4,"51,07",7,"375,3645",2019-01-12 00:00:00,0,"17,8745",7,2019-01-12 11:42:00
864,2,0,0,0,"79,59",3,"250,7085",2019-01-08 00:00:00,0,"11,9385","6,6",2019-01-08 14:30:00
865,1,0,1,3,"33,81",3,"106,5015",2019-01-26 00:00:00,2,"5,0715","7,3",2019-01-26 15:11:00
866,0,0,1,5,"90,53",8,"760,452",2019-03-15 00:00:00,1,"36,212","6,5",2019-03-15 14:48:00
867,1,0,0,3,"62,82",2,"131,922",2019-01-17 00:00:00,2,"6,282","4,9",2019-01-17 12:36:00
868,1,0,1,2,"24,31",3,"76,5765",2019-01-08 00:00:00,1,"3,6465","4,3",2019-01-08 19:09:00
869,2,1,1,5,"64,59",4,"271,278",2019-01-06 00:00:00,2,"12,918","9,3",2019-01-06 13:35:00
870,2,0,1,2,"24,82",7,"182,427",2019-02-16 00:00:00,1,"8,687","7,1",2019-02-16 10:33:00
871,1,1,1,1,"56,5",1,"59,325",2019-03-13 00:00:00,2,"2,825","9,6",2019-03-13 15:45:00
872,0,0,0,0,"21,43",10,"225,015",2019-01-28 00:00:00,0,"10,715","6,2",2019-01-28 11:51:00
873,2,0,1,5,"89,06",6,"561,078",2019-01-18 00:00:00,0,"26,718","9,9",2019-01-18 17:26:00
874,2,0,1,4,"23,29",4,"97,818",2019-03-19 00:00:00,1,"4,658","5,9",2019-03-19 11:52:00
875,1,1,1,4,"65,26",8,"548,184",2019-03-15 00:00:00,2,"26,104","6,3",2019-03-15 14:04:00
876,1,0,1,1,"52,35",1,"54,9675",2019-02-12 00:00:00,0,"2,6175",4,2019-02-12 17:49:00
877,0,0,1,0,"39,75",1,"41,7375",2019-02-25 00:00:00,0,"1,9875","6,1",2019-02-25 20:19:00
878,2,1,0,0,"90,02",8,"756,168",2019-03-21 00:00:00,1,"36,008","4,5",2019-03-21 16:08:00
879,0,0,0,0,"12,1",8,"101,64",2019-01-19 00:00:00,2,"4,84","8,6",2019-01-19 10:17:00
880,0,0,0,2,"33,21",10,"348,705",2019-01-08 00:00:00,2,"16,605",6,2019-01-08 14:25:00
881,1,0,0,1,"10,18",8,"85,512",2019-03-30 00:00:00,1,"4,072","9,5",2019-03-30 12:51:00
882,0,0,1,5,"31,99",10,"335,895",2019-02-20 00:00:00,1,"15,995","9,9",2019-02-20 15:18:00
883,2,0,0,4,"34,42",6,"216,846",2019-03-30 00:00:00,2,"10,326","7,5",2019-03-30 12:45:00
884,2,0,0,2,"83,34",2,"175,014",2019-03-19 00:00:00,0,"8,334","7,6",2019-03-19 13:37:00
885,2,1,1,5,"45,58",7,"335,013",2019-01-13 00:00:00,0,"15,953",5,2019-01-13 10:03:00
886,2,0,1,2,"87,9",1,"92,295",2019-02-05 00:00:00,2,"4,395","6,7",2019-02-05 19:42:00
887,2,0,0,0,"73,47",10,"771,435",2019-03-23 00:00:00,2,"36,735","9,5",2019-03-23 13:14:00
888,1,1,0,1,"12,19",8,"102,396",2019-03-13 00:00:00,2,"4,876","6,8",2019-03-13 12:47:00
889,2,0,1,5,"76,92",10,"807,66",2019-03-17 00:00:00,2,"38,46","5,6",2019-03-17 19:53:00
890,1,1,0,3,"83,66",5,"439,215",2019-02-21 00:00:00,0,"20,915","7,2",2019-02-21 10:26:00
891,0,1,0,0,"57,91",8,"486,444",2019-02-07 00:00:00,0,"23,164","8,1",2019-02-07 15:06:00
892,1,0,0,1,"92,49",5,"485,5725",2019-03-02 00:00:00,1,"23,1225","8,6",2019-03-02 16:35:00
893,0,1,1,0,"28,38",5,"148,995",2019-03-06 00:00:00,0,"7,095","9,4",2019-03-06 20:57:00
894,0,0,1,0,"50,45",6,"317,835",2019-02-06 00:00:00,1,"15,135","8,9",2019-02-06 15:16:00
895,0,1,1,3,"99,16",8,"832,944",2019-01-28 00:00:00,1,"39,664","4,2",2019-01-28 17:47:00
896,1,1,1,1,"60,74",7,"446,439",2019-01-18 00:00:00,2,"21,259",5,2019-01-18 16:23:00
897,1,0,0,2,"47,27",6,"297,801",2019-02-05 00:00:00,0,"14,181","8,8",2019-02-05 10:17:00
898,1,0,1,3,"85,6",7,"629,16",2019-03-02 00:00:00,0,"29,96","5,3",2019-03-02 13:50:00
899,2,0,1,2,"35,04",9,"331,128",2019-02-09 00:00:00,2,"15,768","4,6",2019-02-09 19:17:00
900,1,0,0,0,"44,84",9,"423,738",2019-01-14 00:00:00,1,"20,178","7,5",2019-01-14 14:00:00
901,0,1,1,4,"45,97",4,"193,074",2019-02-09 00:00:00,2,"9,194","5,1",2019-02-09 12:02:00
902,2,0,0,3,"27,73",5,"145,5825",2019-03-26 00:00:00,1,"6,9325","4,2",2019-03-26 20:21:00
903,2,1,1,2,"11,53",7,"84,7455",2019-01-28 00:00:00,0,"4,0355","8,1",2019-01-28 17:35:00
904,1,1,0,3,"58,32",2,"122,472",2019-02-14 00:00:00,2,"5,832",6,2019-02-14 12:42:00
905,1,0,0,4,"78,38",4,"329,196",2019-03-24 00:00:00,0,"15,676","7,9",2019-03-24 17:56:00
906,1,1,1,3,"84,61",10,"888,405",2019-02-09 00:00:00,1,"42,305","8,8",2019-02-09 18:58:00
907,0,1,0,3,"82,88",5,"435,12",2019-03-24 00:00:00,1,"20,72","6,6",2019-03-24 14:08:00
908,2,0,0,2,"79,54",2,"167,034",2019-03-27 00:00:00,2,"7,954","6,2",2019-03-27 16:30:00
909,0,1,0,4,"49,01",10,"514,605",2019-01-27 00:00:00,1,"24,505","4,2",2019-01-27 10:44:00
910,0,0,0,2,"29,15",3,"91,8225",2019-03-27 00:00:00,1,"4,3725","7,3",2019-03-27 20:29:00
911,1,1,0,0,"56,13",4,"235,746",2019-01-19 00:00:00,2,"11,226","8,6",2019-01-19 11:43:00
912,2,1,0,4,"93,12",8,"782,208",2019-02-07 00:00:00,0,"37,248","6,8",2019-02-07 10:09:00
913,2,0,1,1,"51,34",8,"431,256",2019-01-31 00:00:00,2,"20,536","7,6",2019-01-31 10:00:00
914,2,0,0,2,"99,6",3,"313,74",2019-02-25 00:00:00,0,"14,94","5,8",2019-02-25 18:45:00
915,1,1,0,0,"35,49",6,"223,587",2019-02-02 00:00:00,0,"10,647","4,1",2019-02-02 12:40:00
916,1,0,1,5,"42,85",1,"44,9925",2019-03-14 00:00:00,1,"2,1425","9,3",2019-03-14 15:36:00
917,2,1,0,1,"94,67",4,"397,614",2019-03-11 00:00:00,0,"18,934","6,8",2019-03-11 12:04:00
918,0,1,1,4,"68,97",3,"217,2555",2019-02-22 00:00:00,2,"10,3455","8,7",2019-02-22 11:26:00
919,0,0,0,0,"26,26",3,"82,719",2019-03-02 00:00:00,2,"3,939","6,3",2019-03-02 12:36:00
920,1,0,0,4,"35,79",9,"338,2155",2019-03-10 00:00:00,1,"16,1055","5,1",2019-03-10 15:06:00
921,0,1,0,4,"16,37",6,"103,131",2019-02-08 00:00:00,0,"4,911",7,2019-02-08 10:58:00
922,1,0,0,4,"12,73",2,"26,733",2019-02-22 00:00:00,1,"1,273","5,2",2019-02-22 12:10:00
923,1,1,0,5,"83,14",7,"611,079",2019-01-10 00:00:00,1,"29,099","6,6",2019-01-10 10:31:00
924,1,0,0,5,"35,22",6,"221,886",2019-03-14 00:00:00,2,"10,566","6,5",2019-03-14 13:49:00
925,0,1,0,0,"13,78",4,"57,876",2019-01-10 00:00:00,2,"2,756",9,2019-01-10 11:10:00
926,0,0,1,5,"88,31",1,"92,7255",2019-02-15 00:00:00,1,"4,4155","5,2",2019-02-15 17:38:00
927,2,0,0,3,"39,62",9,"374,409",2019-01-13 00:00:00,1,"17,829","6,8",2019-01-13 17:54:00
928,0,1,0,0,"88,25",9,"833,9625",2019-02-15 00:00:00,1,"39,7125","7,6",2019-02-15 20:51:00
929,0,1,1,5,"25,31",2,"53,151",2019-03-02 00:00:00,2,"2,531","7,2",2019-03-02 19:26:00
930,0,1,1,4,"99,92",6,"629,496",2019-03-24 00:00:00,2,"29,976","7,1",2019-03-24 13:33:00
931,1,0,0,1,"83,35",2,"175,035",2019-02-02 00:00:00,1,"8,335","9,5",2019-02-02 14:05:00
932,2,1,0,2,"74,44",10,"781,62",2019-02-27 00:00:00,2,"37,22","5,1",2019-02-27 11:40:00
933,1,1,1,3,"64,08",7,"470,988",2019-01-20 00:00:00,2,"22,428","7,6",2019-01-20 12:27:00
934,0,1,0,4,"63,15",6,"397,845",2019-01-03 00:00:00,2,"18,945","9,8",2019-01-03 20:24:00
935,1,0,1,4,"85,72",3,"270,018",2019-01-24 00:00:00,2,"12,858","5,1",2019-01-24 20:59:00
936,1,1,0,3,"78,89",7,"579,8415",2019-01-05 00:00:00,2,"27,6115","7,5",2019-01-05 19:48:00
937,2,1,0,5,"89,48",5,"469,77",2019-03-30 00:00:00,0,"22,37","7,4",2019-03-30 10:18:00
938,2,0,0,3,"92,09",3,"290,0835",2019-02-17 00:00:00,0,"13,8135","4,2",2019-02-17 16:27:00
